ALL ROLE-PROCESS MATRIX DATA (organization_id=1, processes 1-28)
================================================================================

Role 1:
        (9, 17, 0),
        (9, 18, 1),
        (9, 19, 1),
        (9, 20, 0),
        (9, 21, 0),
        (9, 22, 2),
        (9, 23, 0),
        (9, 24, 1),
        (9, 25, 2),
        (9, 26, 0),
        (9, 27, 2),
        (9, 28, 0),
    ]
    # Total: 28 process mappings

Role 10:
    role_10_mappings = [
        (10, 1, 0),
        (10, 2, 1),
        (10, 3, 0),
        (10, 4, 0),
        (10, 5, 0),
        (10, 6, 0),
        (10, 7, 0),
        (10, 8, 0),
        (10, 9, 0),
        (10, 10, 0),
        (10, 11, 0),
        (10, 12, 0),
        (10, 13, 0),
        (10, 14, 0),
        (10, 15, 0),
        (10, 16, 0),
        (10, 17, 0),
        (10, 18, 0),
        (10, 19, 0),
        (10, 20, 0),
        (10, 21, 0),
        (10, 22, 0),
        (10, 23, 0),
        (10, 24, 0),
        (10, 25, 0),
        (10, 26, 2),
        (10, 27, 0),
        (10, 28, 1),
    ]
    # Total: 28 process mappings

Role 11:
    role_11_mappings = [
        (11, 1, 3),
        (11, 2, 3),
        (11, 3, 3),
        (11, 4, 3),
        (11, 5, 3),
        (11, 6, 3),
        (11, 7, 3),
        (11, 8, 3),
        (11, 9, 3),
        (11, 10, 3),
        (11, 11, 3),
        (11, 12, 3),
        (11, 13, 3),
        (11, 14, 3),
        (11, 15, 3),
        (11, 16, 3),
        (11, 17, 3),
        (11, 18, 3),
        (11, 19, 3),
        (11, 20, 3),
        (11, 21, 3),
        (11, 22, 3),
        (11, 23, 3),
        (11, 24, 3),
        (11, 25, 3),
        (11, 26, 3),
        (11, 27, 3),
        (11, 28, 3),
    ]
    # Total: 28 process mappings

Role 12:
    role_12_mappings = [
        (12, 1, 0),
        (12, 2, 0),
        (12, 3, 1),
        (12, 4, 2),
        (12, 5, 0),
        (12, 6, 2),
        (12, 7, 0),
        (12, 8, 2),
        (12, 9, 0),
        (12, 10, 0),
        (12, 11, 0),
        (12, 12, 0),
        (12, 13, 0),
        (12, 14, 0),
        (12, 15, 0),
        (12, 16, 0),
        (12, 17, 0),
        (12, 18, 0),
        (12, 19, 0),
        (12, 20, 0),
        (12, 21, 0),
        (12, 22, 0),
        (12, 23, 0),
        (12, 24, 0),
        (12, 25, 0),
        (12, 26, 0),
        (12, 27, 0),
        (12, 28, 0),
    ]
    # Total: 28 process mappings

Role 13:
    role_13_mappings = [
        (13, 1, 0),
        (13, 2, 0),
        (13, 3, 0),
        (13, 4, 0),
        (13, 5, 2),
        (13, 6, 0),
        (13, 7, 0),
        (13, 8, 0),
        (13, 9, 0),
        (13, 10, 0),
        (13, 11, 1),
        (13, 12, 0),
        (13, 13, 0),
        (13, 14, 0),
        (13, 15, 0),
        (13, 16, 0),
        (13, 17, 2),
        (13, 18, 0),
        (13, 19, 0),
        (13, 20, 0),
        (13, 21, 0),
        (13, 22, 0),
        (13, 23, 0),
        (13, 24, 0),
        (13, 25, 0),
        (13, 26, 0),
        (13, 27, 0),
        (13, 28, 0),
    ]
    # Total: 28 process mappings

Role 14:
    role_14_mappings = [
        (14, 1, 0),
        (14, 2, 0),
        (14, 3, 0),
        (14, 4, 0),
        (14, 5, 1),
        (14, 6, 1),
        (14, 7, 0),
        (14, 8, 0),
        (14, 9, 0),
        (14, 10, 1),
        (14, 11, 2),
        (14, 12, 0),
        (14, 13, 0),
        (14, 14, 0),
        (14, 15, 0),
        (14, 16, 0),
        (14, 17, 1),
        (14, 18, 0),
        (14, 19, 0),
        (14, 20, 0),
        (14, 21, 0),
        (14, 22, 0),
        (14, 23, 0),
        (14, 24, 0),
        (14, 25, 0),
        (14, 26, 0),
        (14, 27, 0),
        (14, 28, 0),
    ]
    # Total: 28 process mappings

================================================================================
SUMMARY:
  Role 1: 28 mappings
  Role 2: 28 mappings
  Role 3: 28 mappings
  Role 4: 28 mappings
  Role 5: 28 mappings
  Role 6: 28 mappings
  Role 7: 28 mappings
  Role 8: 28 mappings
  Role 9: 28 mappings
  Role 10: 28 mappings
  Role 11: 28 mappings
  Role 12: 28 mappings
  Role 13: 28 mappings
  Role 14: 28 mappings

Total roles: 14
Total mappings: 392
